,urls
399,https://finance.yahoo.com/quote/050760.KQ/history?p=050760.KQ
400,https://finance.yahoo.com/quote/050540.KQ/history?p=050540.KQ
401,https://finance.yahoo.com/quote/049470.KQ/history?p=049470.KQ
402,https://finance.yahoo.com/quote/050120.KQ/history?p=050120.KQ
403,https://finance.yahoo.com/quote/049830.KQ/history?p=049830.KQ
404,https://finance.yahoo.com/quote/050110.KQ/history?p=050110.KQ
405,https://finance.yahoo.com/quote/049720.KQ/history?p=049720.KQ
406,https://finance.yahoo.com/quote/049960.KQ/history?p=049960.KQ
407,https://finance.yahoo.com/quote/049120.KQ/history?p=049120.KQ
408,https://finance.yahoo.com/quote/049550.KQ/history?p=049550.KQ
409,https://finance.yahoo.com/quote/051980.KQ/history?p=051980.KQ
410,https://finance.yahoo.com/quote/049430.KQ/history?p=049430.KQ
411,https://finance.yahoo.com/quote/052020.KQ/history?p=052020.KQ
412,https://finance.yahoo.com/quote/051780.KQ/history?p=051780.KQ
413,https://finance.yahoo.com/quote/049950.KQ/history?p=049950.KQ
414,https://finance.yahoo.com/quote/051160.KQ/history?p=051160.KQ
415,https://finance.yahoo.com/quote/049630.KQ/history?p=049630.KQ
416,https://finance.yahoo.com/quote/051390.KQ/history?p=051390.KQ
417,https://finance.yahoo.com/quote/051360.KQ/history?p=051360.KQ
418,https://finance.yahoo.com/quote/051500.KQ/history?p=051500.KQ
419,https://finance.yahoo.com/quote/049180.KQ/history?p=049180.KQ
420,https://finance.yahoo.com/quote/053300.KQ/history?p=053300.KQ
421,https://finance.yahoo.com/quote/053450.KQ/history?p=053450.KQ
422,https://finance.yahoo.com/quote/052710.KQ/history?p=052710.KQ
423,https://finance.yahoo.com/quote/052770.KQ/history?p=052770.KQ
424,https://finance.yahoo.com/quote/053350.KQ/history?p=053350.KQ
425,https://finance.yahoo.com/quote/052790.KQ/history?p=052790.KQ
426,https://finance.yahoo.com/quote/053050.KQ/history?p=053050.KQ
427,https://finance.yahoo.com/quote/053270.KQ/history?p=053270.KQ
428,https://finance.yahoo.com/quote/053590.KQ/history?p=053590.KQ
429,https://finance.yahoo.com/quote/053290.KQ/history?p=053290.KQ
430,https://finance.yahoo.com/quote/052860.KQ/history?p=052860.KQ
431,https://finance.yahoo.com/quote/052220.KQ/history?p=052220.KQ
432,https://finance.yahoo.com/quote/053030.KQ/history?p=053030.KQ
433,https://finance.yahoo.com/quote/052190.KQ/history?p=052190.KQ
434,https://finance.yahoo.com/quote/052600.KQ/history?p=052600.KQ
435,https://finance.yahoo.com/quote/052300.KQ/history?p=052300.KQ
436,https://finance.yahoo.com/quote/053610.KQ/history?p=053610.KQ
437,https://finance.yahoo.com/quote/052330.KQ/history?p=052330.KQ
438,https://finance.yahoo.com/quote/052400.KQ/history?p=052400.KQ
439,https://finance.yahoo.com/quote/053160.KQ/history?p=053160.KQ
440,https://finance.yahoo.com/quote/052460.KQ/history?p=052460.KQ
441,https://finance.yahoo.com/quote/053280.KQ/history?p=053280.KQ
442,https://finance.yahoo.com/quote/053260.KQ/history?p=053260.KQ
443,https://finance.yahoo.com/quote/052260.KQ/history?p=052260.KQ
444,https://finance.yahoo.com/quote/053620.KQ/history?p=053620.KQ
445,https://finance.yahoo.com/quote/052670.KQ/history?p=052670.KQ
446,https://finance.yahoo.com/quote/052420.KQ/history?p=052420.KQ
447,https://finance.yahoo.com/quote/053060.KQ/history?p=053060.KQ
448,https://finance.yahoo.com/quote/052900.KQ/history?p=052900.KQ
449,https://finance.yahoo.com/quote/053110.KQ/history?p=053110.KQ
450,https://finance.yahoo.com/quote/056090.KQ/history?p=056090.KQ
451,https://finance.yahoo.com/quote/054090.KQ/history?p=054090.KQ
452,https://finance.yahoo.com/quote/056000.KQ/history?p=056000.KQ
453,https://finance.yahoo.com/quote/054450.KQ/history?p=054450.KQ
454,https://finance.yahoo.com/quote/054040.KQ/history?p=054040.KQ
455,https://finance.yahoo.com/quote/053980.KQ/history?p=053980.KQ
456,https://finance.yahoo.com/quote/056080.KQ/history?p=056080.KQ
457,https://finance.yahoo.com/quote/054300.KQ/history?p=054300.KQ
458,https://finance.yahoo.com/quote/054930.KQ/history?p=054930.KQ
459,https://finance.yahoo.com/quote/054620.KQ/history?p=054620.KQ
460,https://finance.yahoo.com/quote/054670.KQ/history?p=054670.KQ
461,https://finance.yahoo.com/quote/056360.KQ/history?p=056360.KQ
462,https://finance.yahoo.com/quote/054940.KQ/history?p=054940.KQ
463,https://finance.yahoo.com/quote/053700.KQ/history?p=053700.KQ
464,https://finance.yahoo.com/quote/054780.KQ/history?p=054780.KQ
465,https://finance.yahoo.com/quote/056700.KQ/history?p=056700.KQ
466,https://finance.yahoo.com/quote/054630.KQ/history?p=054630.KQ
467,https://finance.yahoo.com/quote/054920.KQ/history?p=054920.KQ
468,https://finance.yahoo.com/quote/053800.KQ/history?p=053800.KQ
469,https://finance.yahoo.com/quote/054540.KQ/history?p=054540.KQ
470,https://finance.yahoo.com/quote/054210.KQ/history?p=054210.KQ
471,https://finance.yahoo.com/quote/056190.KQ/history?p=056190.KQ
472,https://finance.yahoo.com/quote/054800.KQ/history?p=054800.KQ
473,https://finance.yahoo.com/quote/054050.KQ/history?p=054050.KQ
474,https://finance.yahoo.com/quote/053660.KQ/history?p=053660.KQ
475,https://finance.yahoo.com/quote/054180.KQ/history?p=054180.KQ
476,https://finance.yahoo.com/quote/054410.KQ/history?p=054410.KQ
477,https://finance.yahoo.com/quote/054220.KQ/history?p=054220.KQ
478,https://finance.yahoo.com/quote/054950.KQ/history?p=054950.KQ
479,https://finance.yahoo.com/quote/056730.KQ/history?p=056730.KQ
480,https://finance.yahoo.com/quote/058400.KQ/history?p=058400.KQ
481,https://finance.yahoo.com/quote/058110.KQ/history?p=058110.KQ
482,https://finance.yahoo.com/quote/060480.KQ/history?p=060480.KQ
483,https://finance.yahoo.com/quote/057540.KQ/history?p=057540.KQ
484,https://finance.yahoo.com/quote/059120.KQ/history?p=059120.KQ
485,https://finance.yahoo.com/quote/059210.KQ/history?p=059210.KQ
486,https://finance.yahoo.com/quote/060150.KQ/history?p=060150.KQ
487,https://finance.yahoo.com/quote/060300.KQ/history?p=060300.KQ
488,https://finance.yahoo.com/quote/060250.KQ/history?p=060250.KQ
489,https://finance.yahoo.com/quote/058220.KQ/history?p=058220.KQ
490,https://finance.yahoo.com/quote/060280.KQ/history?p=060280.KQ
491,https://finance.yahoo.com/quote/060260.KQ/history?p=060260.KQ
492,https://finance.yahoo.com/quote/059090.KQ/history?p=059090.KQ
493,https://finance.yahoo.com/quote/060370.KQ/history?p=060370.KQ
494,https://finance.yahoo.com/quote/060310.KQ/history?p=060310.KQ
495,https://finance.yahoo.com/quote/058450.KQ/history?p=058450.KQ
496,https://finance.yahoo.com/quote/057680.KQ/history?p=057680.KQ
497,https://finance.yahoo.com/quote/057500.KQ/history?p=057500.KQ
498,https://finance.yahoo.com/quote/057880.KQ/history?p=057880.KQ
499,https://finance.yahoo.com/quote/058610.KQ/history?p=058610.KQ
500,https://finance.yahoo.com/quote/058530.KQ/history?p=058530.KQ
501,https://finance.yahoo.com/quote/058820.KQ/history?p=058820.KQ
502,https://finance.yahoo.com/quote/058420.KQ/history?p=058420.KQ
503,https://finance.yahoo.com/quote/058470.KQ/history?p=058470.KQ
504,https://finance.yahoo.com/quote/060240.KQ/history?p=060240.KQ
505,https://finance.yahoo.com/quote/060230.KQ/history?p=060230.KQ
506,https://finance.yahoo.com/quote/060380.KQ/history?p=060380.KQ
507,https://finance.yahoo.com/quote/058630.KQ/history?p=058630.KQ
508,https://finance.yahoo.com/quote/059100.KQ/history?p=059100.KQ
509,https://finance.yahoo.com/quote/057030.KQ/history?p=057030.KQ
510,https://finance.yahoo.com/quote/063170.KQ/history?p=063170.KQ
511,https://finance.yahoo.com/quote/063760.KQ/history?p=063760.KQ
512,https://finance.yahoo.com/quote/064290.KQ/history?p=064290.KQ
513,https://finance.yahoo.com/quote/064510.KQ/history?p=064510.KQ
514,https://finance.yahoo.com/quote/060540.KQ/history?p=060540.KQ
515,https://finance.yahoo.com/quote/061970.KQ/history?p=061970.KQ
516,https://finance.yahoo.com/quote/060560.KQ/history?p=060560.KQ
517,https://finance.yahoo.com/quote/060570.KQ/history?p=060570.KQ
518,https://finance.yahoo.com/quote/060590.KQ/history?p=060590.KQ
519,https://finance.yahoo.com/quote/063570.KQ/history?p=063570.KQ
520,https://finance.yahoo.com/quote/063080.KQ/history?p=063080.KQ
521,https://finance.yahoo.com/quote/065350.KQ/history?p=065350.KQ
522,https://finance.yahoo.com/quote/064480.KQ/history?p=064480.KQ
523,https://finance.yahoo.com/quote/061040.KQ/history?p=061040.KQ
524,https://finance.yahoo.com/quote/064520.KQ/history?p=064520.KQ
525,https://finance.yahoo.com/quote/061250.KQ/history?p=061250.KQ
526,https://finance.yahoo.com/quote/064090.KQ/history?p=064090.KQ
527,https://finance.yahoo.com/quote/062860.KQ/history?p=062860.KQ
528,https://finance.yahoo.com/quote/064820.KQ/history?p=064820.KQ
529,https://finance.yahoo.com/quote/064760.KQ/history?p=064760.KQ
530,https://finance.yahoo.com/quote/065170.KQ/history?p=065170.KQ
531,https://finance.yahoo.com/quote/064800.KQ/history?p=064800.KQ
532,https://finance.yahoo.com/quote/060900.KQ/history?p=060900.KQ
533,https://finance.yahoo.com/quote/064260.KQ/history?p=064260.KQ
534,https://finance.yahoo.com/quote/064240.KQ/history?p=064240.KQ
535,https://finance.yahoo.com/quote/065130.KQ/history?p=065130.KQ
536,https://finance.yahoo.com/quote/064550.KQ/history?p=064550.KQ
537,https://finance.yahoo.com/quote/065060.KQ/history?p=065060.KQ
538,https://finance.yahoo.com/quote/060720.KQ/history?p=060720.KQ
539,https://finance.yahoo.com/quote/063440.KQ/history?p=063440.KQ
540,https://finance.yahoo.com/quote/066430.KQ/history?p=066430.KQ
541,https://finance.yahoo.com/quote/066360.KQ/history?p=066360.KQ
542,https://finance.yahoo.com/quote/065570.KQ/history?p=065570.KQ
543,https://finance.yahoo.com/quote/065950.KQ/history?p=065950.KQ
544,https://finance.yahoo.com/quote/066620.KQ/history?p=066620.KQ
545,https://finance.yahoo.com/quote/066670.KQ/history?p=066670.KQ
546,https://finance.yahoo.com/quote/066700.KQ/history?p=066700.KQ
547,https://finance.yahoo.com/quote/065560.KQ/history?p=065560.KQ
548,https://finance.yahoo.com/quote/066910.KQ/history?p=066910.KQ
549,https://finance.yahoo.com/quote/066970.KQ/history?p=066970.KQ
550,https://finance.yahoo.com/quote/065690.KQ/history?p=065690.KQ
551,https://finance.yahoo.com/quote/065940.KQ/history?p=065940.KQ
552,https://finance.yahoo.com/quote/065770.KQ/history?p=065770.KQ
553,https://finance.yahoo.com/quote/066410.KQ/history?p=066410.KQ
554,https://finance.yahoo.com/quote/066110.KQ/history?p=066110.KQ
555,https://finance.yahoo.com/quote/066310.KQ/history?p=066310.KQ
556,https://finance.yahoo.com/quote/065500.KQ/history?p=065500.KQ
557,https://finance.yahoo.com/quote/065530.KQ/history?p=065530.KQ
558,https://finance.yahoo.com/quote/066130.KQ/history?p=066130.KQ
559,https://finance.yahoo.com/quote/066900.KQ/history?p=066900.KQ
560,https://finance.yahoo.com/quote/065660.KQ/history?p=065660.KQ
561,https://finance.yahoo.com/quote/065440.KQ/history?p=065440.KQ
562,https://finance.yahoo.com/quote/066590.KQ/history?p=066590.KQ
563,https://finance.yahoo.com/quote/065510.KQ/history?p=065510.KQ
564,https://finance.yahoo.com/quote/065420.KQ/history?p=065420.KQ
565,https://finance.yahoo.com/quote/065450.KQ/history?p=065450.KQ
566,https://finance.yahoo.com/quote/065680.KQ/history?p=065680.KQ
567,https://finance.yahoo.com/quote/065650.KQ/history?p=065650.KQ
568,https://finance.yahoo.com/quote/065620.KQ/history?p=065620.KQ
569,https://finance.yahoo.com/quote/065710.KQ/history?p=065710.KQ
570,https://finance.yahoo.com/quote/068050.KQ/history?p=068050.KQ
571,https://finance.yahoo.com/quote/067390.KQ/history?p=067390.KQ
572,https://finance.yahoo.com/quote/068940.KQ/history?p=068940.KQ
573,https://finance.yahoo.com/quote/067920.KQ/history?p=067920.KQ
574,https://finance.yahoo.com/quote/067630.KQ/history?p=067630.KQ
575,https://finance.yahoo.com/quote/069510.KQ/history?p=069510.KQ
576,https://finance.yahoo.com/quote/066980.KQ/history?p=066980.KQ
577,https://finance.yahoo.com/quote/067170.KQ/history?p=067170.KQ
578,https://finance.yahoo.com/quote/067900.KQ/history?p=067900.KQ
579,https://finance.yahoo.com/quote/068330.KQ/history?p=068330.KQ
580,https://finance.yahoo.com/quote/067080.KQ/history?p=067080.KQ
581,https://finance.yahoo.com/quote/067280.KQ/history?p=067280.KQ
582,https://finance.yahoo.com/quote/067310.KQ/history?p=067310.KQ
583,https://finance.yahoo.com/quote/068790.KQ/history?p=068790.KQ
584,https://finance.yahoo.com/quote/068240.KQ/history?p=068240.KQ
585,https://finance.yahoo.com/quote/069080.KQ/history?p=069080.KQ
586,https://finance.yahoo.com/quote/067770.KQ/history?p=067770.KQ
587,https://finance.yahoo.com/quote/068760.KQ/history?p=068760.KQ
588,https://finance.yahoo.com/quote/068930.KQ/history?p=068930.KQ
589,https://finance.yahoo.com/quote/067570.KQ/history?p=067570.KQ
590,https://finance.yahoo.com/quote/069110.KQ/history?p=069110.KQ
591,https://finance.yahoo.com/quote/067990.KQ/history?p=067990.KQ
592,https://finance.yahoo.com/quote/067000.KQ/history?p=067000.KQ
593,https://finance.yahoo.com/quote/069410.KQ/history?p=069410.KQ
594,https://finance.yahoo.com/quote/067010.KQ/history?p=067010.KQ
595,https://finance.yahoo.com/quote/069330.KQ/history?p=069330.KQ
596,https://finance.yahoo.com/quote/067160.KQ/history?p=067160.KQ
597,https://finance.yahoo.com/quote/069140.KQ/history?p=069140.KQ
598,https://finance.yahoo.com/quote/067730.KQ/history?p=067730.KQ
599,https://finance.yahoo.com/quote/067290.KQ/history?p=067290.KQ
600,https://finance.yahoo.com/quote/069920.KQ/history?p=069920.KQ
601,https://finance.yahoo.com/quote/070300.KQ/history?p=070300.KQ
602,https://finance.yahoo.com/quote/071670.KQ/history?p=071670.KQ
603,https://finance.yahoo.com/quote/071460.KQ/history?p=071460.KQ
604,https://finance.yahoo.com/quote/072990.KQ/history?p=072990.KQ
605,https://finance.yahoo.com/quote/076610.KQ/history?p=076610.KQ
606,https://finance.yahoo.com/quote/073110.KQ/history?p=073110.KQ
607,https://finance.yahoo.com/quote/071200.KQ/history?p=071200.KQ
608,https://finance.yahoo.com/quote/073560.KQ/history?p=073560.KQ
609,https://finance.yahoo.com/quote/070590.KQ/history?p=070590.KQ
610,https://finance.yahoo.com/quote/073640.KQ/history?p=073640.KQ
611,https://finance.yahoo.com/quote/072950.KQ/history?p=072950.KQ
612,https://finance.yahoo.com/quote/073570.KQ/history?p=073570.KQ
613,https://finance.yahoo.com/quote/075130.KQ/history?p=075130.KQ
614,https://finance.yahoo.com/quote/073540.KQ/history?p=073540.KQ
615,https://finance.yahoo.com/quote/071280.KQ/history?p=071280.KQ
616,https://finance.yahoo.com/quote/071850.KQ/history?p=071850.KQ
617,https://finance.yahoo.com/quote/073190.KQ/history?p=073190.KQ
618,https://finance.yahoo.com/quote/072470.KQ/history?p=072470.KQ
619,https://finance.yahoo.com/quote/072770.KQ/history?p=072770.KQ
620,https://finance.yahoo.com/quote/073070.KQ/history?p=073070.KQ
621,https://finance.yahoo.com/quote/076080.KQ/history?p=076080.KQ
622,https://finance.yahoo.com/quote/074600.KQ/history?p=074600.KQ
623,https://finance.yahoo.com/quote/075970.KQ/history?p=075970.KQ
624,https://finance.yahoo.com/quote/069540.KQ/history?p=069540.KQ
625,https://finance.yahoo.com/quote/072020.KQ/history?p=072020.KQ
626,https://finance.yahoo.com/quote/072870.KQ/history?p=072870.KQ
627,https://finance.yahoo.com/quote/073490.KQ/history?p=073490.KQ
628,https://finance.yahoo.com/quote/074430.KQ/history?p=074430.KQ
629,https://finance.yahoo.com/quote/072520.KQ/history?p=072520.KQ
630,https://finance.yahoo.com/quote/079170.KQ/history?p=079170.KQ
631,https://finance.yahoo.com/quote/079940.KQ/history?p=079940.KQ
632,https://finance.yahoo.com/quote/078650.KQ/history?p=078650.KQ
633,https://finance.yahoo.com/quote/080010.KQ/history?p=080010.KQ
634,https://finance.yahoo.com/quote/078130.KQ/history?p=078130.KQ
635,https://finance.yahoo.com/quote/080220.KQ/history?p=080220.KQ
636,https://finance.yahoo.com/quote/078070.KQ/history?p=078070.KQ
637,https://finance.yahoo.com/quote/079000.KQ/history?p=079000.KQ
638,https://finance.yahoo.com/quote/080420.KQ/history?p=080420.KQ
639,https://finance.yahoo.com/quote/079950.KQ/history?p=079950.KQ
640,https://finance.yahoo.com/quote/078590.KQ/history?p=078590.KQ
641,https://finance.yahoo.com/quote/079370.KQ/history?p=079370.KQ
642,https://finance.yahoo.com/quote/078890.KQ/history?p=078890.KQ
643,https://finance.yahoo.com/quote/079970.KQ/history?p=079970.KQ
644,https://finance.yahoo.com/quote/078600.KQ/history?p=078600.KQ
645,https://finance.yahoo.com/quote/077280.KQ/history?p=077280.KQ
646,https://finance.yahoo.com/quote/079810.KQ/history?p=079810.KQ
647,https://finance.yahoo.com/quote/078150.KQ/history?p=078150.KQ
648,https://finance.yahoo.com/quote/077360.KQ/history?p=077360.KQ
649,https://finance.yahoo.com/quote/079650.KQ/history?p=079650.KQ
650,https://finance.yahoo.com/quote/078160.KQ/history?p=078160.KQ
651,https://finance.yahoo.com/quote/078020.KQ/history?p=078020.KQ
652,https://finance.yahoo.com/quote/078140.KQ/history?p=078140.KQ
653,https://finance.yahoo.com/quote/078350.KQ/history?p=078350.KQ
654,https://finance.yahoo.com/quote/078860.KQ/history?p=078860.KQ
655,https://finance.yahoo.com/quote/080000.KQ/history?p=080000.KQ
656,https://finance.yahoo.com/quote/079960.KQ/history?p=079960.KQ
657,https://finance.yahoo.com/quote/078340.KQ/history?p=078340.KQ
658,https://finance.yahoo.com/quote/078940.KQ/history?p=078940.KQ
659,https://finance.yahoo.com/quote/080160.KQ/history?p=080160.KQ
660,https://finance.yahoo.com/quote/080720.KQ/history?p=080720.KQ
661,https://finance.yahoo.com/quote/080470.KQ/history?p=080470.KQ
662,https://finance.yahoo.com/quote/080580.KQ/history?p=080580.KQ
663,https://finance.yahoo.com/quote/081580.KQ/history?p=081580.KQ
664,https://finance.yahoo.com/quote/084650.KQ/history?p=084650.KQ
665,https://finance.yahoo.com/quote/081150.KQ/history?p=081150.KQ
666,https://finance.yahoo.com/quote/085660.KQ/history?p=085660.KQ
667,https://finance.yahoo.com/quote/082800.KQ/history?p=082800.KQ
668,https://finance.yahoo.com/quote/083500.KQ/history?p=083500.KQ
669,https://finance.yahoo.com/quote/080440.KQ/history?p=080440.KQ
670,https://finance.yahoo.com/quote/084730.KQ/history?p=084730.KQ
671,https://finance.yahoo.com/quote/084110.KQ/history?p=084110.KQ
672,https://finance.yahoo.com/quote/083930.KQ/history?p=083930.KQ
673,https://finance.yahoo.com/quote/083550.KQ/history?p=083550.KQ
674,https://finance.yahoo.com/quote/083650.KQ/history?p=083650.KQ
675,https://finance.yahoo.com/quote/080520.KQ/history?p=080520.KQ
676,https://finance.yahoo.com/quote/083640.KQ/history?p=083640.KQ
677,https://finance.yahoo.com/quote/083660.KQ/history?p=083660.KQ
678,https://finance.yahoo.com/quote/082850.KQ/history?p=082850.KQ
679,https://finance.yahoo.com/quote/083450.KQ/history?p=083450.KQ
680,https://finance.yahoo.com/quote/082660.KQ/history?p=082660.KQ
681,https://finance.yahoo.com/quote/085670.KQ/history?p=085670.KQ
682,https://finance.yahoo.com/quote/082920.KQ/history?p=082920.KQ
683,https://finance.yahoo.com/quote/084990.KQ/history?p=084990.KQ
684,https://finance.yahoo.com/quote/085370.KQ/history?p=085370.KQ
685,https://finance.yahoo.com/quote/084370.KQ/history?p=084370.KQ
686,https://finance.yahoo.com/quote/082210.KQ/history?p=082210.KQ
687,https://finance.yahoo.com/quote/083310.KQ/history?p=083310.KQ
688,https://finance.yahoo.com/quote/083790.KQ/history?p=083790.KQ
689,https://finance.yahoo.com/quote/082270.KQ/history?p=082270.KQ
690,https://finance.yahoo.com/quote/089140.KQ/history?p=089140.KQ
691,https://finance.yahoo.com/quote/089530.KQ/history?p=089530.KQ
692,https://finance.yahoo.com/quote/088910.KQ/history?p=088910.KQ
693,https://finance.yahoo.com/quote/087260.KQ/history?p=087260.KQ
694,https://finance.yahoo.com/quote/085810.KQ/history?p=085810.KQ
695,https://finance.yahoo.com/quote/087730.KQ/history?p=087730.KQ
696,https://finance.yahoo.com/quote/086820.KQ/history?p=086820.KQ
697,https://finance.yahoo.com/quote/086040.KQ/history?p=086040.KQ
698,https://finance.yahoo.com/quote/088290.KQ/history?p=088290.KQ
699,https://finance.yahoo.com/quote/089010.KQ/history?p=089010.KQ
700,https://finance.yahoo.com/quote/089150.KQ/history?p=089150.KQ
701,https://finance.yahoo.com/quote/086670.KQ/history?p=086670.KQ
702,https://finance.yahoo.com/quote/087010.KQ/history?p=087010.KQ
703,https://finance.yahoo.com/quote/087600.KQ/history?p=087600.KQ
704,https://finance.yahoo.com/quote/086450.KQ/history?p=086450.KQ
705,https://finance.yahoo.com/quote/088390.KQ/history?p=088390.KQ
706,https://finance.yahoo.com/quote/086520.KQ/history?p=086520.KQ
707,https://finance.yahoo.com/quote/085910.KQ/history?p=085910.KQ
708,https://finance.yahoo.com/quote/089030.KQ/history?p=089030.KQ
709,https://finance.yahoo.com/quote/089600.KQ/history?p=089600.KQ
710,https://finance.yahoo.com/quote/088130.KQ/history?p=088130.KQ
711,https://finance.yahoo.com/quote/086890.KQ/history?p=086890.KQ
712,https://finance.yahoo.com/quote/086980.KQ/history?p=086980.KQ
713,https://finance.yahoo.com/quote/089230.KQ/history?p=089230.KQ
714,https://finance.yahoo.com/quote/086960.KQ/history?p=086960.KQ
715,https://finance.yahoo.com/quote/088800.KQ/history?p=088800.KQ
716,https://finance.yahoo.com/quote/086060.KQ/history?p=086060.KQ
717,https://finance.yahoo.com/quote/086900.KQ/history?p=086900.KQ
718,https://finance.yahoo.com/quote/086250.KQ/history?p=086250.KQ
719,https://finance.yahoo.com/quote/086390.KQ/history?p=086390.KQ
720,https://finance.yahoo.com/quote/091990.KQ/history?p=091990.KQ
721,https://finance.yahoo.com/quote/090850.KQ/history?p=090850.KQ
722,https://finance.yahoo.com/quote/091590.KQ/history?p=091590.KQ
723,https://finance.yahoo.com/quote/090410.KQ/history?p=090410.KQ
724,https://finance.yahoo.com/quote/092130.KQ/history?p=092130.KQ
725,https://finance.yahoo.com/quote/089890.KQ/history?p=089890.KQ
726,https://finance.yahoo.com/quote/089980.KQ/history?p=089980.KQ
727,https://finance.yahoo.com/quote/090360.KQ/history?p=090360.KQ
728,https://finance.yahoo.com/quote/091440.KQ/history?p=091440.KQ
729,https://finance.yahoo.com/quote/091580.KQ/history?p=091580.KQ
730,https://finance.yahoo.com/quote/091340.KQ/history?p=091340.KQ
731,https://finance.yahoo.com/quote/092600.KQ/history?p=092600.KQ
732,https://finance.yahoo.com/quote/090470.KQ/history?p=090470.KQ
733,https://finance.yahoo.com/quote/092870.KQ/history?p=092870.KQ
734,https://finance.yahoo.com/quote/089790.KQ/history?p=089790.KQ
735,https://finance.yahoo.com/quote/091970.KQ/history?p=091970.KQ
736,https://finance.yahoo.com/quote/090710.KQ/history?p=090710.KQ
737,https://finance.yahoo.com/quote/093190.KQ/history?p=093190.KQ
738,https://finance.yahoo.com/quote/092300.KQ/history?p=092300.KQ
739,https://finance.yahoo.com/quote/091700.KQ/history?p=091700.KQ
740,https://finance.yahoo.com/quote/090150.KQ/history?p=090150.KQ
741,https://finance.yahoo.com/quote/092730.KQ/history?p=092730.KQ
742,https://finance.yahoo.com/quote/090740.KQ/history?p=090740.KQ
743,https://finance.yahoo.com/quote/091120.KQ/history?p=091120.KQ
744,https://finance.yahoo.com/quote/092070.KQ/history?p=092070.KQ
745,https://finance.yahoo.com/quote/092040.KQ/history?p=092040.KQ
746,https://finance.yahoo.com/quote/089850.KQ/history?p=089850.KQ
747,https://finance.yahoo.com/quote/092460.KQ/history?p=092460.KQ
748,https://finance.yahoo.com/quote/090460.KQ/history?p=090460.KQ
749,https://finance.yahoo.com/quote/089970.KQ/history?p=089970.KQ
750,https://finance.yahoo.com/quote/094850.KQ/history?p=094850.KQ
751,https://finance.yahoo.com/quote/095910.KQ/history?p=095910.KQ
752,https://finance.yahoo.com/quote/094480.KQ/history?p=094480.KQ
753,https://finance.yahoo.com/quote/094860.KQ/history?p=094860.KQ
754,https://finance.yahoo.com/quote/094170.KQ/history?p=094170.KQ
755,https://finance.yahoo.com/quote/096350.KQ/history?p=096350.KQ
756,https://finance.yahoo.com/quote/096040.KQ/history?p=096040.KQ
757,https://finance.yahoo.com/quote/093520.KQ/history?p=093520.KQ
758,https://finance.yahoo.com/quote/094970.KQ/history?p=094970.KQ
759,https://finance.yahoo.com/quote/096630.KQ/history?p=096630.KQ
760,https://finance.yahoo.com/quote/095190.KQ/history?p=095190.KQ
761,https://finance.yahoo.com/quote/095500.KQ/history?p=095500.KQ
762,https://finance.yahoo.com/quote/093920.KQ/history?p=093920.KQ
763,https://finance.yahoo.com/quote/094840.KQ/history?p=094840.KQ
764,https://finance.yahoo.com/quote/095340.KQ/history?p=095340.KQ
765,https://finance.yahoo.com/quote/095700.KQ/history?p=095700.KQ
766,https://finance.yahoo.com/quote/096530.KQ/history?p=096530.KQ
767,https://finance.yahoo.com/quote/095660.KQ/history?p=095660.KQ
768,https://finance.yahoo.com/quote/094190.KQ/history?p=094190.KQ
769,https://finance.yahoo.com/quote/096610.KQ/history?p=096610.KQ
770,https://finance.yahoo.com/quote/095270.KQ/history?p=095270.KQ
771,https://finance.yahoo.com/quote/093380.KQ/history?p=093380.KQ
772,https://finance.yahoo.com/quote/094360.KQ/history?p=094360.KQ
773,https://finance.yahoo.com/quote/094940.KQ/history?p=094940.KQ
774,https://finance.yahoo.com/quote/095610.KQ/history?p=095610.KQ
775,https://finance.yahoo.com/quote/096640.KQ/history?p=096640.KQ
776,https://finance.yahoo.com/quote/094820.KQ/history?p=094820.KQ
777,https://finance.yahoo.com/quote/093640.KQ/history?p=093640.KQ
778,https://finance.yahoo.com/quote/096240.KQ/history?p=096240.KQ
779,https://finance.yahoo.com/quote/093320.KQ/history?p=093320.KQ
780,https://finance.yahoo.com/quote/099440.KQ/history?p=099440.KQ
781,https://finance.yahoo.com/quote/099220.KQ/history?p=099220.KQ
782,https://finance.yahoo.com/quote/098120.KQ/history?p=098120.KQ
783,https://finance.yahoo.com/quote/101170.KQ/history?p=101170.KQ
784,https://finance.yahoo.com/quote/099520.KQ/history?p=099520.KQ
785,https://finance.yahoo.com/quote/099320.KQ/history?p=099320.KQ
786,https://finance.yahoo.com/quote/101390.KQ/history?p=101390.KQ
787,https://finance.yahoo.com/quote/098660.KQ/history?p=098660.KQ
788,https://finance.yahoo.com/quote/100120.KQ/history?p=100120.KQ
789,https://finance.yahoo.com/quote/101330.KQ/history?p=101330.KQ
790,https://finance.yahoo.com/quote/100030.KQ/history?p=100030.KQ
791,https://finance.yahoo.com/quote/100090.KQ/history?p=100090.KQ
792,https://finance.yahoo.com/quote/101160.KQ/history?p=101160.KQ
793,https://finance.yahoo.com/quote/098460.KQ/history?p=098460.KQ
794,https://finance.yahoo.com/quote/099410.KQ/history?p=099410.KQ
795,https://finance.yahoo.com/quote/100130.KQ/history?p=100130.KQ
796,https://finance.yahoo.com/quote/097780.KQ/history?p=097780.KQ
797,https://finance.yahoo.com/quote/100660.KQ/history?p=100660.KQ
