,urls
1138,https://finance.yahoo.com/quote/058650.KS/history?p=058650.KS
1139,https://finance.yahoo.com/quote/058650.KS/history?p=058650.KS
1140,https://finance.yahoo.com/quote/051630.KS/history?p=051630.KS
1141,https://finance.yahoo.com/quote/051630.KS/history?p=051630.KS
1142,https://finance.yahoo.com/quote/047040.KS/history?p=047040.KS
1143,https://finance.yahoo.com/quote/047040.KS/history?p=047040.KS
1144,https://finance.yahoo.com/quote/049800.KS/history?p=049800.KS
1145,https://finance.yahoo.com/quote/049800.KS/history?p=049800.KS
1146,https://finance.yahoo.com/quote/044820.KS/history?p=044820.KS
1147,https://finance.yahoo.com/quote/044820.KS/history?p=044820.KS
1148,https://finance.yahoo.com/quote/051900.KS/history?p=051900.KS
1149,https://finance.yahoo.com/quote/051900.KS/history?p=051900.KS
1150,https://finance.yahoo.com/quote/068400.KS/history?p=068400.KS
1151,https://finance.yahoo.com/quote/068400.KS/history?p=068400.KS
1152,https://finance.yahoo.com/quote/066570.KS/history?p=066570.KS
1153,https://finance.yahoo.com/quote/066570.KS/history?p=066570.KS
1154,https://finance.yahoo.com/quote/068270.KS/history?p=068270.KS
1155,https://finance.yahoo.com/quote/068270.KS/history?p=068270.KS
1156,https://finance.yahoo.com/quote/069730.KS/history?p=069730.KS
1157,https://finance.yahoo.com/quote/069730.KS/history?p=069730.KS
1158,https://finance.yahoo.com/quote/071950.KS/history?p=071950.KS
1159,https://finance.yahoo.com/quote/071950.KS/history?p=071950.KS
1160,https://finance.yahoo.com/quote/069960.KS/history?p=069960.KS
1161,https://finance.yahoo.com/quote/069960.KS/history?p=069960.KS
1162,https://finance.yahoo.com/quote/060980.KS/history?p=060980.KS
1163,https://finance.yahoo.com/quote/060980.KS/history?p=060980.KS
1164,https://finance.yahoo.com/quote/071320.KS/history?p=071320.KS
1165,https://finance.yahoo.com/quote/071320.KS/history?p=071320.KS
1166,https://finance.yahoo.com/quote/069640.KS/history?p=069640.KS
1167,https://finance.yahoo.com/quote/069640.KS/history?p=069640.KS
1168,https://finance.yahoo.com/quote/073240.KS/history?p=073240.KS
1169,https://finance.yahoo.com/quote/073240.KS/history?p=073240.KS
1170,https://finance.yahoo.com/quote/069620.KS/history?p=069620.KS
1171,https://finance.yahoo.com/quote/069620.KS/history?p=069620.KS
1172,https://finance.yahoo.com/quote/064350.KS/history?p=064350.KS
1173,https://finance.yahoo.com/quote/064350.KS/history?p=064350.KS
1174,https://finance.yahoo.com/quote/070960.KS/history?p=070960.KS
1175,https://finance.yahoo.com/quote/070960.KS/history?p=070960.KS
1176,https://finance.yahoo.com/quote/067830.KS/history?p=067830.KS
1177,https://finance.yahoo.com/quote/067830.KS/history?p=067830.KS
1178,https://finance.yahoo.com/quote/068290.KS/history?p=068290.KS
1179,https://finance.yahoo.com/quote/068290.KS/history?p=068290.KS
1180,https://finance.yahoo.com/quote/072710.KS/history?p=072710.KS
1181,https://finance.yahoo.com/quote/072710.KS/history?p=072710.KS
1182,https://finance.yahoo.com/quote/071970.KS/history?p=071970.KS
1183,https://finance.yahoo.com/quote/071970.KS/history?p=071970.KS
1184,https://finance.yahoo.com/quote/071090.KS/history?p=071090.KS
1185,https://finance.yahoo.com/quote/071090.KS/history?p=071090.KS
1186,https://finance.yahoo.com/quote/072130.KS/history?p=072130.KS
1187,https://finance.yahoo.com/quote/072130.KS/history?p=072130.KS
1188,https://finance.yahoo.com/quote/064960.KS/history?p=064960.KS
1189,https://finance.yahoo.com/quote/064960.KS/history?p=064960.KS
1190,https://finance.yahoo.com/quote/071840.KS/history?p=071840.KS
1191,https://finance.yahoo.com/quote/071840.KS/history?p=071840.KS
1192,https://finance.yahoo.com/quote/071050.KS/history?p=071050.KS
1193,https://finance.yahoo.com/quote/071050.KS/history?p=071050.KS
1194,https://finance.yahoo.com/quote/063160.KS/history?p=063160.KS
1195,https://finance.yahoo.com/quote/063160.KS/history?p=063160.KS
1196,https://finance.yahoo.com/quote/074610.KS/history?p=074610.KS
1197,https://finance.yahoo.com/quote/074610.KS/history?p=074610.KS
1198,https://finance.yahoo.com/quote/069260.KS/history?p=069260.KS
1199,https://finance.yahoo.com/quote/069260.KS/history?p=069260.KS
1200,https://finance.yahoo.com/quote/079980.KS/history?p=079980.KS
1201,https://finance.yahoo.com/quote/079980.KS/history?p=079980.KS
1202,https://finance.yahoo.com/quote/079440.KS/history?p=079440.KS
1203,https://finance.yahoo.com/quote/079440.KS/history?p=079440.KS
1204,https://finance.yahoo.com/quote/075580.KS/history?p=075580.KS
1205,https://finance.yahoo.com/quote/075580.KS/history?p=075580.KS
1206,https://finance.yahoo.com/quote/078000.KS/history?p=078000.KS
1207,https://finance.yahoo.com/quote/078000.KS/history?p=078000.KS
1208,https://finance.yahoo.com/quote/083370.KS/history?p=083370.KS
1209,https://finance.yahoo.com/quote/083370.KS/history?p=083370.KS
1210,https://finance.yahoo.com/quote/077970.KS/history?p=077970.KS
1211,https://finance.yahoo.com/quote/077970.KS/history?p=077970.KS
1212,https://finance.yahoo.com/quote/079430.KS/history?p=079430.KS
1213,https://finance.yahoo.com/quote/079430.KS/history?p=079430.KS
1214,https://finance.yahoo.com/quote/084670.KS/history?p=084670.KS
1215,https://finance.yahoo.com/quote/084670.KS/history?p=084670.KS
1216,https://finance.yahoo.com/quote/079550.KS/history?p=079550.KS
1217,https://finance.yahoo.com/quote/079550.KS/history?p=079550.KS
1218,https://finance.yahoo.com/quote/078520.KS/history?p=078520.KS
1219,https://finance.yahoo.com/quote/078520.KS/history?p=078520.KS
1220,https://finance.yahoo.com/quote/078930.KS/history?p=078930.KS
1221,https://finance.yahoo.com/quote/078930.KS/history?p=078930.KS
1222,https://finance.yahoo.com/quote/084010.KS/history?p=084010.KS
1223,https://finance.yahoo.com/quote/084010.KS/history?p=084010.KS
1224,https://finance.yahoo.com/quote/079160.KS/history?p=079160.KS
1225,https://finance.yahoo.com/quote/079160.KS/history?p=079160.KS
1226,https://finance.yahoo.com/quote/082640.KS/history?p=082640.KS
1227,https://finance.yahoo.com/quote/082640.KS/history?p=082640.KS
1228,https://finance.yahoo.com/quote/082740.KS/history?p=082740.KS
1229,https://finance.yahoo.com/quote/082740.KS/history?p=082740.KS
1230,https://finance.yahoo.com/quote/075180.KS/history?p=075180.KS
1231,https://finance.yahoo.com/quote/075180.KS/history?p=075180.KS
1232,https://finance.yahoo.com/quote/084680.KS/history?p=084680.KS
1233,https://finance.yahoo.com/quote/084680.KS/history?p=084680.KS
1234,https://finance.yahoo.com/quote/084690.KS/history?p=084690.KS
1235,https://finance.yahoo.com/quote/084690.KS/history?p=084690.KS
1236,https://finance.yahoo.com/quote/083380.KS/history?p=083380.KS
1237,https://finance.yahoo.com/quote/083380.KS/history?p=083380.KS
1238,https://finance.yahoo.com/quote/079660.KS/history?p=079660.KS
1239,https://finance.yahoo.com/quote/079660.KS/history?p=079660.KS
1240,https://finance.yahoo.com/quote/077500.KS/history?p=077500.KS
1241,https://finance.yahoo.com/quote/077500.KS/history?p=077500.KS
1242,https://finance.yahoo.com/quote/083420.KS/history?p=083420.KS
1243,https://finance.yahoo.com/quote/083420.KS/history?p=083420.KS
1244,https://finance.yahoo.com/quote/081000.KS/history?p=081000.KS
1245,https://finance.yahoo.com/quote/081000.KS/history?p=081000.KS
1246,https://finance.yahoo.com/quote/081660.KS/history?p=081660.KS
1247,https://finance.yahoo.com/quote/081660.KS/history?p=081660.KS
1248,https://finance.yahoo.com/quote/084870.KS/history?p=084870.KS
1249,https://finance.yahoo.com/quote/084870.KS/history?p=084870.KS
1250,https://finance.yahoo.com/quote/091810.KS/history?p=091810.KS
1251,https://finance.yahoo.com/quote/091810.KS/history?p=091810.KS
1252,https://finance.yahoo.com/quote/092780.KS/history?p=092780.KS
1253,https://finance.yahoo.com/quote/092780.KS/history?p=092780.KS
1254,https://finance.yahoo.com/quote/089590.KS/history?p=089590.KS
1255,https://finance.yahoo.com/quote/089590.KS/history?p=089590.KS
1256,https://finance.yahoo.com/quote/088350.KS/history?p=088350.KS
1257,https://finance.yahoo.com/quote/088350.KS/history?p=088350.KS
1258,https://finance.yahoo.com/quote/089470.KS/history?p=089470.KS
1259,https://finance.yahoo.com/quote/089470.KS/history?p=089470.KS
1260,https://finance.yahoo.com/quote/093050.KS/history?p=093050.KS
1261,https://finance.yahoo.com/quote/093050.KS/history?p=093050.KS
1262,https://finance.yahoo.com/quote/085310.KS/history?p=085310.KS
1263,https://finance.yahoo.com/quote/085310.KS/history?p=085310.KS
1264,https://finance.yahoo.com/quote/086790.KS/history?p=086790.KS
1265,https://finance.yahoo.com/quote/086790.KS/history?p=086790.KS
1266,https://finance.yahoo.com/quote/086280.KS/history?p=086280.KS
1267,https://finance.yahoo.com/quote/086280.KS/history?p=086280.KS
1268,https://finance.yahoo.com/quote/092440.KS/history?p=092440.KS
1269,https://finance.yahoo.com/quote/092440.KS/history?p=092440.KS
1270,https://finance.yahoo.com/quote/088980.KS/history?p=088980.KS
1271,https://finance.yahoo.com/quote/088980.KS/history?p=088980.KS
1272,https://finance.yahoo.com/quote/088790.KS/history?p=088790.KS
1273,https://finance.yahoo.com/quote/088790.KS/history?p=088790.KS
1274,https://finance.yahoo.com/quote/093370.KS/history?p=093370.KS
1275,https://finance.yahoo.com/quote/093370.KS/history?p=093370.KS
1276,https://finance.yahoo.com/quote/090430.KS/history?p=090430.KS
1277,https://finance.yahoo.com/quote/090430.KS/history?p=090430.KS
1278,https://finance.yahoo.com/quote/092230.KS/history?p=092230.KS
1279,https://finance.yahoo.com/quote/092230.KS/history?p=092230.KS
1280,https://finance.yahoo.com/quote/093230.KS/history?p=093230.KS
1281,https://finance.yahoo.com/quote/093230.KS/history?p=093230.KS
1282,https://finance.yahoo.com/quote/085620.KS/history?p=085620.KS
1283,https://finance.yahoo.com/quote/085620.KS/history?p=085620.KS
1284,https://finance.yahoo.com/quote/092220.KS/history?p=092220.KS
1285,https://finance.yahoo.com/quote/092220.KS/history?p=092220.KS
1286,https://finance.yahoo.com/quote/090080.KS/history?p=090080.KS
1287,https://finance.yahoo.com/quote/090080.KS/history?p=090080.KS
1288,https://finance.yahoo.com/quote/090370.KS/history?p=090370.KS
1289,https://finance.yahoo.com/quote/090370.KS/history?p=090370.KS
1290,https://finance.yahoo.com/quote/091090.KS/history?p=091090.KS
1291,https://finance.yahoo.com/quote/091090.KS/history?p=091090.KS
1292,https://finance.yahoo.com/quote/092200.KS/history?p=092200.KS
1293,https://finance.yahoo.com/quote/092200.KS/history?p=092200.KS
1294,https://finance.yahoo.com/quote/090350.KS/history?p=090350.KS
1295,https://finance.yahoo.com/quote/090350.KS/history?p=090350.KS
1296,https://finance.yahoo.com/quote/093240.KS/history?p=093240.KS
1297,https://finance.yahoo.com/quote/093240.KS/history?p=093240.KS
1298,https://finance.yahoo.com/quote/088260.KS/history?p=088260.KS
1299,https://finance.yahoo.com/quote/088260.KS/history?p=088260.KS
1300,https://finance.yahoo.com/quote/101530.KS/history?p=101530.KS
1301,https://finance.yahoo.com/quote/101530.KS/history?p=101530.KS
1302,https://finance.yahoo.com/quote/097230.KS/history?p=097230.KS
1303,https://finance.yahoo.com/quote/097230.KS/history?p=097230.KS
1304,https://finance.yahoo.com/quote/095720.KS/history?p=095720.KS
1305,https://finance.yahoo.com/quote/095720.KS/history?p=095720.KS
1306,https://finance.yahoo.com/quote/101060.KS/history?p=101060.KS
1307,https://finance.yahoo.com/quote/101060.KS/history?p=101060.KS
1308,https://finance.yahoo.com/quote/101140.KS/history?p=101140.KS
1309,https://finance.yahoo.com/quote/101140.KS/history?p=101140.KS
1310,https://finance.yahoo.com/quote/094280.KS/history?p=094280.KS
1311,https://finance.yahoo.com/quote/094280.KS/history?p=094280.KS
1312,https://finance.yahoo.com/quote/103130.KS/history?p=103130.KS
1313,https://finance.yahoo.com/quote/103130.KS/history?p=103130.KS
1314,https://finance.yahoo.com/quote/102280.KS/history?p=102280.KS
1315,https://finance.yahoo.com/quote/102280.KS/history?p=102280.KS
1316,https://finance.yahoo.com/quote/095570.KS/history?p=095570.KS
1317,https://finance.yahoo.com/quote/095570.KS/history?p=095570.KS
1318,https://finance.yahoo.com/quote/100840.KS/history?p=100840.KS
1319,https://finance.yahoo.com/quote/100840.KS/history?p=100840.KS
1320,https://finance.yahoo.com/quote/102260.KS/history?p=102260.KS
1321,https://finance.yahoo.com/quote/102260.KS/history?p=102260.KS
1322,https://finance.yahoo.com/quote/103140.KS/history?p=103140.KS
1323,https://finance.yahoo.com/quote/103140.KS/history?p=103140.KS
1324,https://finance.yahoo.com/quote/105840.KS/history?p=105840.KS
1325,https://finance.yahoo.com/quote/105840.KS/history?p=105840.KS
1326,https://finance.yahoo.com/quote/096770.KS/history?p=096770.KS
1327,https://finance.yahoo.com/quote/096770.KS/history?p=096770.KS
1328,https://finance.yahoo.com/quote/100250.KS/history?p=100250.KS
1329,https://finance.yahoo.com/quote/100250.KS/history?p=100250.KS
1330,https://finance.yahoo.com/quote/094800.KS/history?p=094800.KS
1331,https://finance.yahoo.com/quote/094800.KS/history?p=094800.KS
1332,https://finance.yahoo.com/quote/104700.KS/history?p=104700.KS
1333,https://finance.yahoo.com/quote/104700.KS/history?p=104700.KS
1334,https://finance.yahoo.com/quote/100220.KS/history?p=100220.KS
1335,https://finance.yahoo.com/quote/100220.KS/history?p=100220.KS
1336,https://finance.yahoo.com/quote/105560.KS/history?p=105560.KS
1337,https://finance.yahoo.com/quote/105560.KS/history?p=105560.KS
1338,https://finance.yahoo.com/quote/097950.KS/history?p=097950.KS
1339,https://finance.yahoo.com/quote/097950.KS/history?p=097950.KS
1340,https://finance.yahoo.com/quote/107590.KS/history?p=107590.KS
1341,https://finance.yahoo.com/quote/107590.KS/history?p=107590.KS
1342,https://finance.yahoo.com/quote/102460.KS/history?p=102460.KS
1343,https://finance.yahoo.com/quote/102460.KS/history?p=102460.KS
1344,https://finance.yahoo.com/quote/105630.KS/history?p=105630.KS
1345,https://finance.yahoo.com/quote/105630.KS/history?p=105630.KS
1346,https://finance.yahoo.com/quote/103590.KS/history?p=103590.KS
1347,https://finance.yahoo.com/quote/103590.KS/history?p=103590.KS
1348,https://finance.yahoo.com/quote/096760.KS/history?p=096760.KS
1349,https://finance.yahoo.com/quote/096760.KS/history?p=096760.KS
1350,https://finance.yahoo.com/quote/129260.KS/history?p=129260.KS
1351,https://finance.yahoo.com/quote/129260.KS/history?p=129260.KS
1352,https://finance.yahoo.com/quote/133820.KS/history?p=133820.KS
1353,https://finance.yahoo.com/quote/133820.KS/history?p=133820.KS
1354,https://finance.yahoo.com/quote/130660.KS/history?p=130660.KS
1355,https://finance.yahoo.com/quote/130660.KS/history?p=130660.KS
1356,https://finance.yahoo.com/quote/117580.KS/history?p=117580.KS
1357,https://finance.yahoo.com/quote/117580.KS/history?p=117580.KS
1358,https://finance.yahoo.com/quote/123890.KS/history?p=123890.KS
1359,https://finance.yahoo.com/quote/123890.KS/history?p=123890.KS
1360,https://finance.yahoo.com/quote/134790.KS/history?p=134790.KS
1361,https://finance.yahoo.com/quote/134790.KS/history?p=134790.KS
1362,https://finance.yahoo.com/quote/126560.KS/history?p=126560.KS
1363,https://finance.yahoo.com/quote/126560.KS/history?p=126560.KS
1364,https://finance.yahoo.com/quote/136490.KS/history?p=136490.KS
1365,https://finance.yahoo.com/quote/136490.KS/history?p=136490.KS
1366,https://finance.yahoo.com/quote/123690.KS/history?p=123690.KS
1367,https://finance.yahoo.com/quote/123690.KS/history?p=123690.KS
1368,https://finance.yahoo.com/quote/114090.KS/history?p=114090.KS
1369,https://finance.yahoo.com/quote/114090.KS/history?p=114090.KS
1370,https://finance.yahoo.com/quote/123700.KS/history?p=123700.KS
1371,https://finance.yahoo.com/quote/123700.KS/history?p=123700.KS
1372,https://finance.yahoo.com/quote/120030.KS/history?p=120030.KS
1373,https://finance.yahoo.com/quote/120030.KS/history?p=120030.KS
1374,https://finance.yahoo.com/quote/128940.KS/history?p=128940.KS
1375,https://finance.yahoo.com/quote/128940.KS/history?p=128940.KS
1376,https://finance.yahoo.com/quote/111110.KS/history?p=111110.KS
1377,https://finance.yahoo.com/quote/111110.KS/history?p=111110.KS
1378,https://finance.yahoo.com/quote/134380.KS/history?p=134380.KS
1379,https://finance.yahoo.com/quote/134380.KS/history?p=134380.KS
1380,https://finance.yahoo.com/quote/115390.KS/history?p=115390.KS
1381,https://finance.yahoo.com/quote/115390.KS/history?p=115390.KS
1382,https://finance.yahoo.com/quote/109070.KS/history?p=109070.KS
1383,https://finance.yahoo.com/quote/109070.KS/history?p=109070.KS
1384,https://finance.yahoo.com/quote/128820.KS/history?p=128820.KS
1385,https://finance.yahoo.com/quote/128820.KS/history?p=128820.KS
1386,https://finance.yahoo.com/quote/112610.KS/history?p=112610.KS
1387,https://finance.yahoo.com/quote/112610.KS/history?p=112610.KS
1388,https://finance.yahoo.com/quote/120110.KS/history?p=120110.KS
1389,https://finance.yahoo.com/quote/120110.KS/history?p=120110.KS
1390,https://finance.yahoo.com/quote/122900.KS/history?p=122900.KS
1391,https://finance.yahoo.com/quote/122900.KS/history?p=122900.KS
1392,https://finance.yahoo.com/quote/119650.KS/history?p=119650.KS
1393,https://finance.yahoo.com/quote/119650.KS/history?p=119650.KS
1394,https://finance.yahoo.com/quote/108670.KS/history?p=108670.KS
1395,https://finance.yahoo.com/quote/108670.KS/history?p=108670.KS
1396,https://finance.yahoo.com/quote/111770.KS/history?p=111770.KS
1397,https://finance.yahoo.com/quote/111770.KS/history?p=111770.KS
1398,https://finance.yahoo.com/quote/118000.KS/history?p=118000.KS
1399,https://finance.yahoo.com/quote/118000.KS/history?p=118000.KS
1400,https://finance.yahoo.com/quote/153360.KS/history?p=153360.KS
1401,https://finance.yahoo.com/quote/153360.KS/history?p=153360.KS
1402,https://finance.yahoo.com/quote/159650.KS/history?p=159650.KS
1403,https://finance.yahoo.com/quote/159650.KS/history?p=159650.KS
1404,https://finance.yahoo.com/quote/163560.KS/history?p=163560.KS
1405,https://finance.yahoo.com/quote/163560.KS/history?p=163560.KS
1406,https://finance.yahoo.com/quote/161000.KS/history?p=161000.KS
1407,https://finance.yahoo.com/quote/161000.KS/history?p=161000.KS
1408,https://finance.yahoo.com/quote/155900.KS/history?p=155900.KS
1409,https://finance.yahoo.com/quote/155900.KS/history?p=155900.KS
1410,https://finance.yahoo.com/quote/140890.KS/history?p=140890.KS
1411,https://finance.yahoo.com/quote/140890.KS/history?p=140890.KS
1412,https://finance.yahoo.com/quote/144620.KS/history?p=144620.KS
1413,https://finance.yahoo.com/quote/144620.KS/history?p=144620.KS
1414,https://finance.yahoo.com/quote/138250.KS/history?p=138250.KS
1415,https://finance.yahoo.com/quote/138250.KS/history?p=138250.KS
1416,https://finance.yahoo.com/quote/138490.KS/history?p=138490.KS
1417,https://finance.yahoo.com/quote/138490.KS/history?p=138490.KS
1418,https://finance.yahoo.com/quote/139480.KS/history?p=139480.KS
1419,https://finance.yahoo.com/quote/139480.KS/history?p=139480.KS
1420,https://finance.yahoo.com/quote/152330.KS/history?p=152330.KS
1421,https://finance.yahoo.com/quote/152330.KS/history?p=152330.KS
1422,https://finance.yahoo.com/quote/161390.KS/history?p=161390.KS
1423,https://finance.yahoo.com/quote/161390.KS/history?p=161390.KS
1424,https://finance.yahoo.com/quote/140910.KS/history?p=140910.KS
1425,https://finance.yahoo.com/quote/140910.KS/history?p=140910.KS
1426,https://finance.yahoo.com/quote/161890.KS/history?p=161890.KS
1427,https://finance.yahoo.com/quote/161890.KS/history?p=161890.KS
1428,https://finance.yahoo.com/quote/139130.KS/history?p=139130.KS
1429,https://finance.yahoo.com/quote/139130.KS/history?p=139130.KS
1430,https://finance.yahoo.com/quote/143210.KS/history?p=143210.KS
1431,https://finance.yahoo.com/quote/143210.KS/history?p=143210.KS
1432,https://finance.yahoo.com/quote/172580.KS/history?p=172580.KS
1433,https://finance.yahoo.com/quote/172580.KS/history?p=172580.KS
1434,https://finance.yahoo.com/quote/145720.KS/history?p=145720.KS
1435,https://finance.yahoo.com/quote/145720.KS/history?p=145720.KS
1436,https://finance.yahoo.com/quote/175330.KS/history?p=175330.KS
1437,https://finance.yahoo.com/quote/175330.KS/history?p=175330.KS
1438,https://finance.yahoo.com/quote/145990.KS/history?p=145990.KS
1439,https://finance.yahoo.com/quote/145990.KS/history?p=145990.KS
1440,https://finance.yahoo.com/quote/170900.KS/history?p=170900.KS
1441,https://finance.yahoo.com/quote/170900.KS/history?p=170900.KS
1442,https://finance.yahoo.com/quote/145270.KS/history?p=145270.KS
1443,https://finance.yahoo.com/quote/145270.KS/history?p=145270.KS
1444,https://finance.yahoo.com/quote/138930.KS/history?p=138930.KS
1445,https://finance.yahoo.com/quote/138930.KS/history?p=138930.KS
1446,https://finance.yahoo.com/quote/138040.KS/history?p=138040.KS
1447,https://finance.yahoo.com/quote/138040.KS/history?p=138040.KS
1448,https://finance.yahoo.com/quote/155660.KS/history?p=155660.KS
1449,https://finance.yahoo.com/quote/155660.KS/history?p=155660.KS
1450,https://finance.yahoo.com/quote/229640.KS/history?p=229640.KS
1451,https://finance.yahoo.com/quote/229640.KS/history?p=229640.KS
1452,https://finance.yahoo.com/quote/213500.KS/history?p=213500.KS
1453,https://finance.yahoo.com/quote/213500.KS/history?p=213500.KS
1454,https://finance.yahoo.com/quote/214390.KS/history?p=214390.KS
1455,https://finance.yahoo.com/quote/214390.KS/history?p=214390.KS
1456,https://finance.yahoo.com/quote/183190.KS/history?p=183190.KS
1457,https://finance.yahoo.com/quote/183190.KS/history?p=183190.KS
1458,https://finance.yahoo.com/quote/207940.KS/history?p=207940.KS
1459,https://finance.yahoo.com/quote/207940.KS/history?p=207940.KS
1460,https://finance.yahoo.com/quote/210980.KS/history?p=210980.KS
1461,https://finance.yahoo.com/quote/210980.KS/history?p=210980.KS
1462,https://finance.yahoo.com/quote/214330.KS/history?p=214330.KS
1463,https://finance.yahoo.com/quote/214330.KS/history?p=214330.KS
1464,https://finance.yahoo.com/quote/234080.KS/history?p=234080.KS
1465,https://finance.yahoo.com/quote/234080.KS/history?p=234080.KS
1466,https://finance.yahoo.com/quote/204210.KS/history?p=204210.KS
1467,https://finance.yahoo.com/quote/204210.KS/history?p=204210.KS
1468,https://finance.yahoo.com/quote/192820.KS/history?p=192820.KS
1469,https://finance.yahoo.com/quote/192820.KS/history?p=192820.KS
1470,https://finance.yahoo.com/quote/226320.KS/history?p=226320.KS
1471,https://finance.yahoo.com/quote/226320.KS/history?p=226320.KS
1472,https://finance.yahoo.com/quote/241590.KS/history?p=241590.KS
1473,https://finance.yahoo.com/quote/241590.KS/history?p=241590.KS
1474,https://finance.yahoo.com/quote/214420.KS/history?p=214420.KS
1475,https://finance.yahoo.com/quote/214420.KS/history?p=214420.KS
1476,https://finance.yahoo.com/quote/241560.KS/history?p=241560.KS
1477,https://finance.yahoo.com/quote/241560.KS/history?p=241560.KS
1478,https://finance.yahoo.com/quote/194370.KS/history?p=194370.KS
1479,https://finance.yahoo.com/quote/194370.KS/history?p=194370.KS
1480,https://finance.yahoo.com/quote/181710.KS/history?p=181710.KS
1481,https://finance.yahoo.com/quote/181710.KS/history?p=181710.KS
1482,https://finance.yahoo.com/quote/192400.KS/history?p=192400.KS
1483,https://finance.yahoo.com/quote/192400.KS/history?p=192400.KS
1484,https://finance.yahoo.com/quote/180640.KS/history?p=180640.KS
1485,https://finance.yahoo.com/quote/180640.KS/history?p=180640.KS
1486,https://finance.yahoo.com/quote/204320.KS/history?p=204320.KS
1487,https://finance.yahoo.com/quote/204320.KS/history?p=204320.KS
1488,https://finance.yahoo.com/quote/210540.KS/history?p=210540.KS
1489,https://finance.yahoo.com/quote/210540.KS/history?p=210540.KS
1490,https://finance.yahoo.com/quote/227840.KS/history?p=227840.KS
1491,https://finance.yahoo.com/quote/227840.KS/history?p=227840.KS
1492,https://finance.yahoo.com/quote/200880.KS/history?p=200880.KS
1493,https://finance.yahoo.com/quote/200880.KS/history?p=200880.KS
1494,https://finance.yahoo.com/quote/195870.KS/history?p=195870.KS
1495,https://finance.yahoo.com/quote/195870.KS/history?p=195870.KS
1496,https://finance.yahoo.com/quote/185750.KS/history?p=185750.KS
1497,https://finance.yahoo.com/quote/185750.KS/history?p=185750.KS
1498,https://finance.yahoo.com/quote/214320.KS/history?p=214320.KS
1499,https://finance.yahoo.com/quote/214320.KS/history?p=214320.KS
1500,https://finance.yahoo.com/quote/251270.KS/history?p=251270.KS
1501,https://finance.yahoo.com/quote/251270.KS/history?p=251270.KS
1502,https://finance.yahoo.com/quote/248170.KS/history?p=248170.KS
1503,https://finance.yahoo.com/quote/248170.KS/history?p=248170.KS
1504,https://finance.yahoo.com/quote/293940.KS/history?p=293940.KS
1505,https://finance.yahoo.com/quote/293940.KS/history?p=293940.KS
1506,https://finance.yahoo.com/quote/267250.KS/history?p=267250.KS
1507,https://finance.yahoo.com/quote/267250.KS/history?p=267250.KS
1508,https://finance.yahoo.com/quote/298020.KS/history?p=298020.KS
1509,https://finance.yahoo.com/quote/298020.KS/history?p=298020.KS
1510,https://finance.yahoo.com/quote/267290.KS/history?p=267290.KS
1511,https://finance.yahoo.com/quote/267290.KS/history?p=267290.KS
1512,https://finance.yahoo.com/quote/264900.KS/history?p=264900.KS
1513,https://finance.yahoo.com/quote/264900.KS/history?p=264900.KS
1514,https://finance.yahoo.com/quote/280360.KS/history?p=280360.KS
1515,https://finance.yahoo.com/quote/280360.KS/history?p=280360.KS
1516,https://finance.yahoo.com/quote/294870.KS/history?p=294870.KS
1517,https://finance.yahoo.com/quote/294870.KS/history?p=294870.KS
1518,https://finance.yahoo.com/quote/286940.KS/history?p=286940.KS
1519,https://finance.yahoo.com/quote/286940.KS/history?p=286940.KS
1520,https://finance.yahoo.com/quote/267270.KS/history?p=267270.KS
1521,https://finance.yahoo.com/quote/267270.KS/history?p=267270.KS
1522,https://finance.yahoo.com/quote/249420.KS/history?p=249420.KS
1523,https://finance.yahoo.com/quote/249420.KS/history?p=249420.KS
1524,https://finance.yahoo.com/quote/298000.KS/history?p=298000.KS
1525,https://finance.yahoo.com/quote/298000.KS/history?p=298000.KS
1526,https://finance.yahoo.com/quote/267260.KS/history?p=267260.KS
1527,https://finance.yahoo.com/quote/267260.KS/history?p=267260.KS
1528,https://finance.yahoo.com/quote/285130.KS/history?p=285130.KS
1529,https://finance.yahoo.com/quote/285130.KS/history?p=285130.KS
1530,https://finance.yahoo.com/quote/271980.KS/history?p=271980.KS
1531,https://finance.yahoo.com/quote/271980.KS/history?p=271980.KS
1532,https://finance.yahoo.com/quote/281820.KS/history?p=281820.KS
1533,https://finance.yahoo.com/quote/281820.KS/history?p=281820.KS
1534,https://finance.yahoo.com/quote/282330.KS/history?p=282330.KS
1535,https://finance.yahoo.com/quote/282330.KS/history?p=282330.KS
1536,https://finance.yahoo.com/quote/268280.KS/history?p=268280.KS
1537,https://finance.yahoo.com/quote/268280.KS/history?p=268280.KS
1538,https://finance.yahoo.com/quote/293480.KS/history?p=293480.KS
1539,https://finance.yahoo.com/quote/293480.KS/history?p=293480.KS
1540,https://finance.yahoo.com/quote/272450.KS/history?p=272450.KS
1541,https://finance.yahoo.com/quote/272450.KS/history?p=272450.KS
1542,https://finance.yahoo.com/quote/271560.KS/history?p=271560.KS
1543,https://finance.yahoo.com/quote/271560.KS/history?p=271560.KS
1544,https://finance.yahoo.com/quote/284740.KS/history?p=284740.KS
1545,https://finance.yahoo.com/quote/284740.KS/history?p=284740.KS
1546,https://finance.yahoo.com/quote/272550.KS/history?p=272550.KS
1547,https://finance.yahoo.com/quote/272550.KS/history?p=272550.KS
1548,https://finance.yahoo.com/quote/282690.KS/history?p=282690.KS
