,urls
424,https://finance.yahoo.com/quote/016450.KS/history?p=016450.KS
425,https://finance.yahoo.com/quote/017670.KS/history?p=017670.KS
426,https://finance.yahoo.com/quote/018250.KS/history?p=018250.KS
427,https://finance.yahoo.com/quote/016610.KS/history?p=016610.KS
428,https://finance.yahoo.com/quote/017390.KS/history?p=017390.KS
429,https://finance.yahoo.com/quote/018880.KS/history?p=018880.KS
430,https://finance.yahoo.com/quote/019170.KS/history?p=019170.KS
431,https://finance.yahoo.com/quote/016740.KS/history?p=016740.KS
432,https://finance.yahoo.com/quote/018670.KS/history?p=018670.KS
433,https://finance.yahoo.com/quote/017370.KS/history?p=017370.KS
434,https://finance.yahoo.com/quote/019180.KS/history?p=019180.KS
435,https://finance.yahoo.com/quote/016880.KS/history?p=016880.KS
436,https://finance.yahoo.com/quote/017040.KS/history?p=017040.KS
437,https://finance.yahoo.com/quote/016800.KS/history?p=016800.KS
438,https://finance.yahoo.com/quote/017960.KS/history?p=017960.KS
439,https://finance.yahoo.com/quote/017800.KS/history?p=017800.KS
440,https://finance.yahoo.com/quote/018500.KS/history?p=018500.KS
441,https://finance.yahoo.com/quote/016710.KS/history?p=016710.KS
442,https://finance.yahoo.com/quote/017810.KS/history?p=017810.KS
443,https://finance.yahoo.com/quote/016590.KS/history?p=016590.KS
444,https://finance.yahoo.com/quote/018260.KS/history?p=018260.KS
445,https://finance.yahoo.com/quote/017180.KS/history?p=017180.KS
446,https://finance.yahoo.com/quote/017940.KS/history?p=017940.KS
447,https://finance.yahoo.com/quote/017550.KS/history?p=017550.KS
448,https://finance.yahoo.com/quote/017900.KS/history?p=017900.KS
449,https://finance.yahoo.com/quote/018470.KS/history?p=018470.KS
450,https://finance.yahoo.com/quote/024890.KS/history?p=024890.KS
451,https://finance.yahoo.com/quote/023590.KS/history?p=023590.KS
452,https://finance.yahoo.com/quote/023810.KS/history?p=023810.KS
453,https://finance.yahoo.com/quote/019490.KS/history?p=019490.KS
454,https://finance.yahoo.com/quote/023450.KS/history?p=023450.KS
455,https://finance.yahoo.com/quote/024070.KS/history?p=024070.KS
456,https://finance.yahoo.com/quote/020150.KS/history?p=020150.KS
457,https://finance.yahoo.com/quote/023000.KS/history?p=023000.KS
458,https://finance.yahoo.com/quote/020000.KS/history?p=020000.KS
459,https://finance.yahoo.com/quote/024110.KS/history?p=024110.KS
460,https://finance.yahoo.com/quote/021820.KS/history?p=021820.KS
461,https://finance.yahoo.com/quote/023350.KS/history?p=023350.KS
462,https://finance.yahoo.com/quote/023150.KS/history?p=023150.KS
463,https://finance.yahoo.com/quote/023960.KS/history?p=023960.KS
464,https://finance.yahoo.com/quote/020560.KS/history?p=020560.KS
465,https://finance.yahoo.com/quote/020120.KS/history?p=020120.KS
466,https://finance.yahoo.com/quote/019440.KS/history?p=019440.KS
467,https://finance.yahoo.com/quote/020760.KS/history?p=020760.KS
468,https://finance.yahoo.com/quote/023530.KS/history?p=023530.KS
469,https://finance.yahoo.com/quote/024720.KS/history?p=024720.KS
470,https://finance.yahoo.com/quote/021050.KS/history?p=021050.KS
471,https://finance.yahoo.com/quote/019680.KS/history?p=019680.KS
472,https://finance.yahoo.com/quote/021240.KS/history?p=021240.KS
473,https://finance.yahoo.com/quote/023800.KS/history?p=023800.KS
474,https://finance.yahoo.com/quote/024090.KS/history?p=024090.KS
475,https://finance.yahoo.com/quote/025890.KS/history?p=025890.KS
476,https://finance.yahoo.com/quote/025530.KS/history?p=025530.KS
477,https://finance.yahoo.com/quote/028050.KS/history?p=028050.KS
478,https://finance.yahoo.com/quote/027970.KS/history?p=027970.KS
479,https://finance.yahoo.com/quote/025000.KS/history?p=025000.KS
480,https://finance.yahoo.com/quote/026960.KS/history?p=026960.KS
481,https://finance.yahoo.com/quote/030000.KS/history?p=030000.KS
482,https://finance.yahoo.com/quote/027390.KS/history?p=027390.KS
483,https://finance.yahoo.com/quote/027410.KS/history?p=027410.KS
484,https://finance.yahoo.com/quote/025540.KS/history?p=025540.KS
485,https://finance.yahoo.com/quote/025860.KS/history?p=025860.KS
486,https://finance.yahoo.com/quote/025750.KS/history?p=025750.KS
487,https://finance.yahoo.com/quote/029530.KS/history?p=029530.KS
488,https://finance.yahoo.com/quote/029460.KS/history?p=029460.KS
489,https://finance.yahoo.com/quote/028670.KS/history?p=028670.KS
490,https://finance.yahoo.com/quote/024900.KS/history?p=024900.KS
491,https://finance.yahoo.com/quote/029780.KS/history?p=029780.KS
492,https://finance.yahoo.com/quote/027740.KS/history?p=027740.KS
493,https://finance.yahoo.com/quote/026940.KS/history?p=026940.KS
494,https://finance.yahoo.com/quote/026890.KS/history?p=026890.KS
495,https://finance.yahoo.com/quote/025620.KS/history?p=025620.KS
496,https://finance.yahoo.com/quote/028100.KS/history?p=028100.KS
497,https://finance.yahoo.com/quote/025820.KS/history?p=025820.KS
498,https://finance.yahoo.com/quote/025560.KS/history?p=025560.KS
499,https://finance.yahoo.com/quote/028260.KS/history?p=028260.KS
500,https://finance.yahoo.com/quote/033240.KS/history?p=033240.KS
501,https://finance.yahoo.com/quote/034310.KS/history?p=034310.KS
502,https://finance.yahoo.com/quote/031440.KS/history?p=031440.KS
503,https://finance.yahoo.com/quote/032830.KS/history?p=032830.KS
504,https://finance.yahoo.com/quote/031430.KS/history?p=031430.KS
505,https://finance.yahoo.com/quote/034220.KS/history?p=034220.KS
506,https://finance.yahoo.com/quote/030790.KS/history?p=030790.KS
507,https://finance.yahoo.com/quote/034300.KS/history?p=034300.KS
508,https://finance.yahoo.com/quote/033660.KS/history?p=033660.KS
509,https://finance.yahoo.com/quote/030610.KS/history?p=030610.KS
510,https://finance.yahoo.com/quote/034020.KS/history?p=034020.KS
511,https://finance.yahoo.com/quote/034120.KS/history?p=034120.KS
512,https://finance.yahoo.com/quote/030200.KS/history?p=030200.KS
513,https://finance.yahoo.com/quote/030210.KS/history?p=030210.KS
514,https://finance.yahoo.com/quote/032350.KS/history?p=032350.KS
515,https://finance.yahoo.com/quote/033250.KS/history?p=033250.KS
516,https://finance.yahoo.com/quote/032640.KS/history?p=032640.KS
517,https://finance.yahoo.com/quote/033920.KS/history?p=033920.KS
518,https://finance.yahoo.com/quote/033530.KS/history?p=033530.KS
519,https://finance.yahoo.com/quote/033780.KS/history?p=033780.KS
520,https://finance.yahoo.com/quote/033270.KS/history?p=033270.KS
521,https://finance.yahoo.com/quote/032560.KS/history?p=032560.KS
522,https://finance.yahoo.com/quote/033180.KS/history?p=033180.KS
523,https://finance.yahoo.com/quote/031820.KS/history?p=031820.KS
524,https://finance.yahoo.com/quote/030720.KS/history?p=030720.KS
525,https://finance.yahoo.com/quote/039570.KS/history?p=039570.KS
526,https://finance.yahoo.com/quote/035720.KS/history?p=035720.KS
527,https://finance.yahoo.com/quote/039130.KS/history?p=039130.KS
528,https://finance.yahoo.com/quote/037710.KS/history?p=037710.KS
529,https://finance.yahoo.com/quote/035250.KS/history?p=035250.KS
530,https://finance.yahoo.com/quote/042660.KS/history?p=042660.KS
531,https://finance.yahoo.com/quote/039490.KS/history?p=039490.KS
532,https://finance.yahoo.com/quote/034730.KS/history?p=034730.KS
533,https://finance.yahoo.com/quote/035420.KS/history?p=035420.KS
534,https://finance.yahoo.com/quote/034590.KS/history?p=034590.KS
535,https://finance.yahoo.com/quote/044450.KS/history?p=044450.KS
536,https://finance.yahoo.com/quote/042700.KS/history?p=042700.KS
537,https://finance.yahoo.com/quote/034830.KS/history?p=034830.KS
538,https://finance.yahoo.com/quote/044380.KS/history?p=044380.KS
539,https://finance.yahoo.com/quote/041650.KS/history?p=041650.KS
540,https://finance.yahoo.com/quote/035000.KS/history?p=035000.KS
541,https://finance.yahoo.com/quote/037560.KS/history?p=037560.KS
542,https://finance.yahoo.com/quote/037270.KS/history?p=037270.KS
543,https://finance.yahoo.com/quote/042670.KS/history?p=042670.KS
544,https://finance.yahoo.com/quote/036580.KS/history?p=036580.KS
545,https://finance.yahoo.com/quote/036570.KS/history?p=036570.KS
546,https://finance.yahoo.com/quote/035510.KS/history?p=035510.KS
547,https://finance.yahoo.com/quote/035150.KS/history?p=035150.KS
548,https://finance.yahoo.com/quote/036460.KS/history?p=036460.KS
549,https://finance.yahoo.com/quote/036530.KS/history?p=036530.KS
550,https://finance.yahoo.com/quote/058860.KS/history?p=058860.KS
551,https://finance.yahoo.com/quote/051630.KS/history?p=051630.KS
552,https://finance.yahoo.com/quote/064350.KS/history?p=064350.KS
553,https://finance.yahoo.com/quote/047040.KS/history?p=047040.KS
554,https://finance.yahoo.com/quote/047400.KS/history?p=047400.KS
555,https://finance.yahoo.com/quote/058430.KS/history?p=058430.KS
556,https://finance.yahoo.com/quote/051900.KS/history?p=051900.KS
557,https://finance.yahoo.com/quote/058730.KS/history?p=058730.KS
558,https://finance.yahoo.com/quote/051910.KS/history?p=051910.KS
559,https://finance.yahoo.com/quote/063160.KS/history?p=063160.KS
560,https://finance.yahoo.com/quote/058850.KS/history?p=058850.KS
561,https://finance.yahoo.com/quote/047050.KS/history?p=047050.KS
562,https://finance.yahoo.com/quote/049800.KS/history?p=049800.KS
563,https://finance.yahoo.com/quote/060980.KS/history?p=060980.KS
564,https://finance.yahoo.com/quote/055490.KS/history?p=055490.KS
565,https://finance.yahoo.com/quote/055550.KS/history?p=055550.KS
566,https://finance.yahoo.com/quote/053210.KS/history?p=053210.KS
567,https://finance.yahoo.com/quote/058650.KS/history?p=058650.KS
568,https://finance.yahoo.com/quote/051600.KS/history?p=051600.KS
569,https://finance.yahoo.com/quote/047810.KS/history?p=047810.KS
570,https://finance.yahoo.com/quote/053690.KS/history?p=053690.KS
571,https://finance.yahoo.com/quote/057050.KS/history?p=057050.KS
572,https://finance.yahoo.com/quote/049770.KS/history?p=049770.KS
573,https://finance.yahoo.com/quote/052690.KS/history?p=052690.KS
574,https://finance.yahoo.com/quote/044820.KS/history?p=044820.KS
575,https://finance.yahoo.com/quote/068270.KS/history?p=068270.KS
576,https://finance.yahoo.com/quote/068290.KS/history?p=068290.KS
577,https://finance.yahoo.com/quote/066570.KS/history?p=066570.KS
578,https://finance.yahoo.com/quote/071090.KS/history?p=071090.KS
579,https://finance.yahoo.com/quote/069730.KS/history?p=069730.KS
580,https://finance.yahoo.com/quote/074610.KS/history?p=074610.KS
581,https://finance.yahoo.com/quote/069960.KS/history?p=069960.KS
582,https://finance.yahoo.com/quote/072130.KS/history?p=072130.KS
583,https://finance.yahoo.com/quote/071840.KS/history?p=071840.KS
584,https://finance.yahoo.com/quote/068400.KS/history?p=068400.KS
585,https://finance.yahoo.com/quote/067830.KS/history?p=067830.KS
586,https://finance.yahoo.com/quote/069620.KS/history?p=069620.KS
587,https://finance.yahoo.com/quote/069260.KS/history?p=069260.KS
588,https://finance.yahoo.com/quote/072710.KS/history?p=072710.KS
589,https://finance.yahoo.com/quote/077500.KS/history?p=077500.KS
590,https://finance.yahoo.com/quote/071050.KS/history?p=071050.KS
591,https://finance.yahoo.com/quote/064960.KS/history?p=064960.KS
592,https://finance.yahoo.com/quote/071970.KS/history?p=071970.KS
593,https://finance.yahoo.com/quote/075580.KS/history?p=075580.KS
594,https://finance.yahoo.com/quote/071950.KS/history?p=071950.KS
595,https://finance.yahoo.com/quote/073240.KS/history?p=073240.KS
596,https://finance.yahoo.com/quote/069640.KS/history?p=069640.KS
597,https://finance.yahoo.com/quote/075180.KS/history?p=075180.KS
598,https://finance.yahoo.com/quote/070960.KS/history?p=070960.KS
599,https://finance.yahoo.com/quote/071320.KS/history?p=071320.KS
600,https://finance.yahoo.com/quote/078930.KS/history?p=078930.KS
601,https://finance.yahoo.com/quote/084680.KS/history?p=084680.KS
602,https://finance.yahoo.com/quote/079550.KS/history?p=079550.KS
603,https://finance.yahoo.com/quote/082740.KS/history?p=082740.KS
604,https://finance.yahoo.com/quote/083370.KS/history?p=083370.KS
605,https://finance.yahoo.com/quote/084010.KS/history?p=084010.KS
606,https://finance.yahoo.com/quote/083380.KS/history?p=083380.KS
607,https://finance.yahoo.com/quote/084870.KS/history?p=084870.KS
608,https://finance.yahoo.com/quote/084670.KS/history?p=084670.KS
609,https://finance.yahoo.com/quote/085620.KS/history?p=085620.KS
610,https://finance.yahoo.com/quote/077970.KS/history?p=077970.KS
611,https://finance.yahoo.com/quote/086280.KS/history?p=086280.KS
612,https://finance.yahoo.com/quote/079440.KS/history?p=079440.KS
613,https://finance.yahoo.com/quote/079160.KS/history?p=079160.KS
614,https://finance.yahoo.com/quote/081660.KS/history?p=081660.KS
615,https://finance.yahoo.com/quote/081000.KS/history?p=081000.KS
616,https://finance.yahoo.com/quote/084690.KS/history?p=084690.KS
617,https://finance.yahoo.com/quote/078520.KS/history?p=078520.KS
618,https://finance.yahoo.com/quote/079660.KS/history?p=079660.KS
619,https://finance.yahoo.com/quote/085310.KS/history?p=085310.KS
620,https://finance.yahoo.com/quote/083420.KS/history?p=083420.KS
621,https://finance.yahoo.com/quote/078000.KS/history?p=078000.KS
622,https://finance.yahoo.com/quote/079980.KS/history?p=079980.KS
623,https://finance.yahoo.com/quote/082640.KS/history?p=082640.KS
624,https://finance.yahoo.com/quote/079430.KS/history?p=079430.KS
625,https://finance.yahoo.com/quote/092440.KS/history?p=092440.KS
626,https://finance.yahoo.com/quote/091810.KS/history?p=091810.KS
627,https://finance.yahoo.com/quote/088980.KS/history?p=088980.KS
628,https://finance.yahoo.com/quote/090350.KS/history?p=090350.KS
629,https://finance.yahoo.com/quote/093240.KS/history?p=093240.KS
630,https://finance.yahoo.com/quote/094280.KS/history?p=094280.KS
631,https://finance.yahoo.com/quote/094800.KS/history?p=094800.KS
632,https://finance.yahoo.com/quote/092220.KS/history?p=092220.KS
633,https://finance.yahoo.com/quote/092230.KS/history?p=092230.KS
634,https://finance.yahoo.com/quote/089470.KS/history?p=089470.KS
635,https://finance.yahoo.com/quote/092200.KS/history?p=092200.KS
636,https://finance.yahoo.com/quote/091090.KS/history?p=091090.KS
637,https://finance.yahoo.com/quote/090370.KS/history?p=090370.KS
638,https://finance.yahoo.com/quote/093050.KS/history?p=093050.KS
639,https://finance.yahoo.com/quote/086790.KS/history?p=086790.KS
640,https://finance.yahoo.com/quote/090080.KS/history?p=090080.KS
641,https://finance.yahoo.com/quote/090430.KS/history?p=090430.KS
642,https://finance.yahoo.com/quote/088790.KS/history?p=088790.KS
643,https://finance.yahoo.com/quote/092780.KS/history?p=092780.KS
644,https://finance.yahoo.com/quote/093370.KS/history?p=093370.KS
645,https://finance.yahoo.com/quote/088350.KS/history?p=088350.KS
646,https://finance.yahoo.com/quote/089590.KS/history?p=089590.KS
647,https://finance.yahoo.com/quote/095570.KS/history?p=095570.KS
648,https://finance.yahoo.com/quote/093230.KS/history?p=093230.KS
649,https://finance.yahoo.com/quote/088260.KS/history?p=088260.KS
650,https://finance.yahoo.com/quote/101060.KS/history?p=101060.KS
651,https://finance.yahoo.com/quote/102280.KS/history?p=102280.KS
652,https://finance.yahoo.com/quote/102460.KS/history?p=102460.KS
653,https://finance.yahoo.com/quote/103130.KS/history?p=103130.KS
654,https://finance.yahoo.com/quote/101530.KS/history?p=101530.KS
655,https://finance.yahoo.com/quote/100250.KS/history?p=100250.KS
656,https://finance.yahoo.com/quote/096760.KS/history?p=096760.KS
657,https://finance.yahoo.com/quote/096770.KS/history?p=096770.KS
658,https://finance.yahoo.com/quote/100220.KS/history?p=100220.KS
659,https://finance.yahoo.com/quote/111770.KS/history?p=111770.KS
660,https://finance.yahoo.com/quote/103590.KS/history?p=103590.KS
661,https://finance.yahoo.com/quote/095720.KS/history?p=095720.KS
662,https://finance.yahoo.com/quote/102260.KS/history?p=102260.KS
663,https://finance.yahoo.com/quote/105840.KS/history?p=105840.KS
664,https://finance.yahoo.com/quote/111110.KS/history?p=111110.KS
665,https://finance.yahoo.com/quote/105560.KS/history?p=105560.KS
666,https://finance.yahoo.com/quote/104700.KS/history?p=104700.KS
667,https://finance.yahoo.com/quote/103140.KS/history?p=103140.KS
668,https://finance.yahoo.com/quote/105630.KS/history?p=105630.KS
669,https://finance.yahoo.com/quote/107590.KS/history?p=107590.KS
670,https://finance.yahoo.com/quote/109070.KS/history?p=109070.KS
671,https://finance.yahoo.com/quote/108670.KS/history?p=108670.KS
672,https://finance.yahoo.com/quote/100840.KS/history?p=100840.KS
673,https://finance.yahoo.com/quote/101140.KS/history?p=101140.KS
674,https://finance.yahoo.com/quote/097950.KS/history?p=097950.KS
675,https://finance.yahoo.com/quote/123700.KS/history?p=123700.KS
676,https://finance.yahoo.com/quote/133820.KS/history?p=133820.KS
677,https://finance.yahoo.com/quote/114090.KS/history?p=114090.KS
678,https://finance.yahoo.com/quote/117580.KS/history?p=117580.KS
679,https://finance.yahoo.com/quote/120030.KS/history?p=120030.KS
680,https://finance.yahoo.com/quote/138040.KS/history?p=138040.KS
681,https://finance.yahoo.com/quote/123890.KS/history?p=123890.KS
682,https://finance.yahoo.com/quote/138250.KS/history?p=138250.KS
683,https://finance.yahoo.com/quote/128940.KS/history?p=128940.KS
684,https://finance.yahoo.com/quote/128820.KS/history?p=128820.KS
685,https://finance.yahoo.com/quote/138490.KS/history?p=138490.KS
686,https://finance.yahoo.com/quote/112610.KS/history?p=112610.KS
687,https://finance.yahoo.com/quote/138930.KS/history?p=138930.KS
688,https://finance.yahoo.com/quote/136490.KS/history?p=136490.KS
689,https://finance.yahoo.com/quote/130660.KS/history?p=130660.KS
690,https://finance.yahoo.com/quote/129260.KS/history?p=129260.KS
691,https://finance.yahoo.com/quote/123690.KS/history?p=123690.KS
692,https://finance.yahoo.com/quote/122900.KS/history?p=122900.KS
693,https://finance.yahoo.com/quote/120110.KS/history?p=120110.KS
694,https://finance.yahoo.com/quote/126560.KS/history?p=126560.KS
695,https://finance.yahoo.com/quote/134790.KS/history?p=134790.KS
696,https://finance.yahoo.com/quote/115390.KS/history?p=115390.KS
697,https://finance.yahoo.com/quote/118000.KS/history?p=118000.KS
698,https://finance.yahoo.com/quote/134380.KS/history?p=134380.KS
699,https://finance.yahoo.com/quote/119650.KS/history?p=119650.KS
700,https://finance.yahoo.com/quote/152330.KS/history?p=152330.KS
701,https://finance.yahoo.com/quote/161890.KS/history?p=161890.KS
702,https://finance.yahoo.com/quote/180640.KS/history?p=180640.KS
703,https://finance.yahoo.com/quote/140910.KS/history?p=140910.KS
704,https://finance.yahoo.com/quote/140890.KS/history?p=140890.KS
705,https://finance.yahoo.com/quote/145990.KS/history?p=145990.KS
706,https://finance.yahoo.com/quote/161390.KS/history?p=161390.KS
707,https://finance.yahoo.com/quote/145720.KS/history?p=145720.KS
708,https://finance.yahoo.com/quote/155660.KS/history?p=155660.KS
709,https://finance.yahoo.com/quote/139480.KS/history?p=139480.KS
710,https://finance.yahoo.com/quote/139130.KS/history?p=139130.KS
711,https://finance.yahoo.com/quote/175330.KS/history?p=175330.KS
712,https://finance.yahoo.com/quote/145270.KS/history?p=145270.KS
713,https://finance.yahoo.com/quote/163560.KS/history?p=163560.KS
714,https://finance.yahoo.com/quote/153360.KS/history?p=153360.KS
715,https://finance.yahoo.com/quote/183190.KS/history?p=183190.KS
716,https://finance.yahoo.com/quote/159650.KS/history?p=159650.KS
717,https://finance.yahoo.com/quote/172580.KS/history?p=172580.KS
718,https://finance.yahoo.com/quote/185750.KS/history?p=185750.KS
719,https://finance.yahoo.com/quote/170900.KS/history?p=170900.KS
720,https://finance.yahoo.com/quote/181710.KS/history?p=181710.KS
721,https://finance.yahoo.com/quote/144620.KS/history?p=144620.KS
722,https://finance.yahoo.com/quote/143210.KS/history?p=143210.KS
723,https://finance.yahoo.com/quote/155900.KS/history?p=155900.KS
724,https://finance.yahoo.com/quote/161000.KS/history?p=161000.KS
725,https://finance.yahoo.com/quote/210540.KS/history?p=210540.KS
726,https://finance.yahoo.com/quote/249420.KS/history?p=249420.KS
727,https://finance.yahoo.com/quote/214320.KS/history?p=214320.KS
728,https://finance.yahoo.com/quote/229640.KS/history?p=229640.KS
729,https://finance.yahoo.com/quote/234080.KS/history?p=234080.KS
730,https://finance.yahoo.com/quote/210980.KS/history?p=210980.KS
731,https://finance.yahoo.com/quote/192400.KS/history?p=192400.KS
732,https://finance.yahoo.com/quote/251270.KS/history?p=251270.KS
733,https://finance.yahoo.com/quote/195870.KS/history?p=195870.KS
734,https://finance.yahoo.com/quote/200880.KS/history?p=200880.KS
735,https://finance.yahoo.com/quote/241590.KS/history?p=241590.KS
736,https://finance.yahoo.com/quote/226320.KS/history?p=226320.KS
737,https://finance.yahoo.com/quote/204320.KS/history?p=204320.KS
738,https://finance.yahoo.com/quote/248170.KS/history?p=248170.KS
739,https://finance.yahoo.com/quote/264900.KS/history?p=264900.KS
740,https://finance.yahoo.com/quote/204210.KS/history?p=204210.KS
741,https://finance.yahoo.com/quote/214330.KS/history?p=214330.KS
742,https://finance.yahoo.com/quote/194370.KS/history?p=194370.KS
743,https://finance.yahoo.com/quote/213500.KS/history?p=213500.KS
744,https://finance.yahoo.com/quote/241560.KS/history?p=241560.KS
745,https://finance.yahoo.com/quote/214390.KS/history?p=214390.KS
746,https://finance.yahoo.com/quote/214420.KS/history?p=214420.KS
747,https://finance.yahoo.com/quote/227840.KS/history?p=227840.KS
748,https://finance.yahoo.com/quote/207940.KS/history?p=207940.KS
749,https://finance.yahoo.com/quote/192820.KS/history?p=192820.KS
750,https://finance.yahoo.com/quote/293940.KS/history?p=293940.KS
751,https://finance.yahoo.com/quote/294870.KS/history?p=294870.KS
752,https://finance.yahoo.com/quote/267290.KS/history?p=267290.KS
753,https://finance.yahoo.com/quote/272450.KS/history?p=272450.KS
754,https://finance.yahoo.com/quote/298020.KS/history?p=298020.KS
755,https://finance.yahoo.com/quote/282690.KS/history?p=282690.KS
756,https://finance.yahoo.com/quote/285130.KS/history?p=285130.KS
757,https://finance.yahoo.com/quote/281820.KS/history?p=281820.KS
758,https://finance.yahoo.com/quote/900140.KS/history?p=900140.KS
759,https://finance.yahoo.com/quote/298040.KS/history?p=298040.KS
760,https://finance.yahoo.com/quote/267260.KS/history?p=267260.KS
761,https://finance.yahoo.com/quote/268280.KS/history?p=268280.KS
762,https://finance.yahoo.com/quote/298000.KS/history?p=298000.KS
763,https://finance.yahoo.com/quote/267250.KS/history?p=267250.KS
764,https://finance.yahoo.com/quote/282330.KS/history?p=282330.KS
765,https://finance.yahoo.com/quote/300720.KS/history?p=300720.KS
766,https://finance.yahoo.com/quote/267270.KS/history?p=267270.KS
767,https://finance.yahoo.com/quote/272550.KS/history?p=272550.KS
768,https://finance.yahoo.com/quote/280360.KS/history?p=280360.KS
769,https://finance.yahoo.com/quote/286940.KS/history?p=286940.KS
770,https://finance.yahoo.com/quote/271980.KS/history?p=271980.KS
771,https://finance.yahoo.com/quote/293480.KS/history?p=293480.KS
772,https://finance.yahoo.com/quote/271560.KS/history?p=271560.KS
773,https://finance.yahoo.com/quote/298050.KS/history?p=298050.KS
774,https://finance.yahoo.com/quote/284740.KS/history?p=284740.KS
775,https://finance.yahoo.com/quote/298690.KS/history?p=298690.KS
776,https://finance.yahoo.com/quote/002800.KQ/history?p=002800.KQ
777,https://finance.yahoo.com/quote/000440.KQ/history?p=000440.KQ
778,https://finance.yahoo.com/quote/003310.KQ/history?p=003310.KQ
779,https://finance.yahoo.com/quote/004780.KQ/history?p=004780.KQ
780,https://finance.yahoo.com/quote/002680.KQ/history?p=002680.KQ
781,https://finance.yahoo.com/quote/001540.KQ/history?p=001540.KQ
782,https://finance.yahoo.com/quote/001000.KQ/history?p=001000.KQ
783,https://finance.yahoo.com/quote/000250.KQ/history?p=000250.KQ
784,https://finance.yahoo.com/quote/267850.KS/history?p=267850.KS
785,https://finance.yahoo.com/quote/005670.KQ/history?p=005670.KQ
786,https://finance.yahoo.com/quote/003380.KQ/history?p=003380.KQ
787,https://finance.yahoo.com/quote/005160.KQ/history?p=005160.KQ
788,https://finance.yahoo.com/quote/003670.KQ/history?p=003670.KQ
789,https://finance.yahoo.com/quote/003100.KQ/history?p=003100.KQ
790,https://finance.yahoo.com/quote/005290.KQ/history?p=005290.KQ
791,https://finance.yahoo.com/quote/002230.KQ/history?p=002230.KQ
792,https://finance.yahoo.com/quote/004590.KQ/history?p=004590.KQ
793,https://finance.yahoo.com/quote/001840.KQ/history?p=001840.KQ
794,https://finance.yahoo.com/quote/306200.KS/history?p=306200.KS
795,https://finance.yahoo.com/quote/002290.KQ/history?p=002290.KQ
796,https://finance.yahoo.com/quote/001810.KQ/history?p=001810.KQ
797,https://finance.yahoo.com/quote/004650.KQ/history?p=004650.KQ
798,https://finance.yahoo.com/quote/003800.KQ/history?p=003800.KQ
799,https://finance.yahoo.com/quote/316140.KS/history?p=316140.KS
800,https://finance.yahoo.com/quote/007370.KQ/history?p=007370.KQ
801,https://finance.yahoo.com/quote/007680.KQ/history?p=007680.KQ
802,https://finance.yahoo.com/quote/005710.KQ/history?p=005710.KQ
803,https://finance.yahoo.com/quote/008800.KQ/history?p=008800.KQ
804,https://finance.yahoo.com/quote/006730.KQ/history?p=006730.KQ
805,https://finance.yahoo.com/quote/006910.KQ/history?p=006910.KQ
806,https://finance.yahoo.com/quote/008370.KQ/history?p=008370.KQ
807,https://finance.yahoo.com/quote/007720.KQ/history?p=007720.KQ
808,https://finance.yahoo.com/quote/007770.KQ/history?p=007770.KQ
809,https://finance.yahoo.com/quote/009300.KQ/history?p=009300.KQ
810,https://finance.yahoo.com/quote/006580.KQ/history?p=006580.KQ
811,https://finance.yahoo.com/quote/007330.KQ/history?p=007330.KQ
812,https://finance.yahoo.com/quote/007390.KQ/history?p=007390.KQ
813,https://finance.yahoo.com/quote/006920.KQ/history?p=006920.KQ
814,https://finance.yahoo.com/quote/005860.KQ/history?p=005860.KQ
815,https://finance.yahoo.com/quote/008290.KQ/history?p=008290.KQ
816,https://finance.yahoo.com/quote/006620.KQ/history?p=006620.KQ
817,https://finance.yahoo.com/quote/008470.KQ/history?p=008470.KQ
818,https://finance.yahoo.com/quote/007820.KQ/history?p=007820.KQ
819,https://finance.yahoo.com/quote/006050.KQ/history?p=006050.KQ
820,https://finance.yahoo.com/quote/009520.KQ/history?p=009520.KQ
821,https://finance.yahoo.com/quote/007530.KQ/history?p=007530.KQ
822,https://finance.yahoo.com/quote/008830.KQ/history?p=008830.KQ
823,https://finance.yahoo.com/quote/006140.KQ/history?p=006140.KQ
824,https://finance.yahoo.com/quote/005990.KQ/history?p=005990.KQ
825,https://finance.yahoo.com/quote/013990.KQ/history?p=013990.KQ
826,https://finance.yahoo.com/quote/013310.KQ/history?p=013310.KQ
827,https://finance.yahoo.com/quote/013810.KQ/history?p=013810.KQ
828,https://finance.yahoo.com/quote/014100.KQ/history?p=014100.KQ
829,https://finance.yahoo.com/quote/013030.KQ/history?p=013030.KQ
830,https://finance.yahoo.com/quote/012620.KQ/history?p=012620.KQ
831,https://finance.yahoo.com/quote/011080.KQ/history?p=011080.KQ
832,https://finance.yahoo.com/quote/013120.KQ/history?p=013120.KQ
833,https://finance.yahoo.com/quote/012790.KQ/history?p=012790.KQ
834,https://finance.yahoo.com/quote/009730.KQ/history?p=009730.KQ
835,https://finance.yahoo.com/quote/013720.KQ/history?p=013720.KQ
836,https://finance.yahoo.com/quote/011560.KQ/history?p=011560.KQ
837,https://finance.yahoo.com/quote/010470.KQ/history?p=010470.KQ
838,https://finance.yahoo.com/quote/011320.KQ/history?p=011320.KQ
839,https://finance.yahoo.com/quote/010170.KQ/history?p=010170.KQ
840,https://finance.yahoo.com/quote/010240.KQ/history?p=010240.KQ
841,https://finance.yahoo.com/quote/012340.KQ/history?p=012340.KQ
842,https://finance.yahoo.com/quote/009780.KQ/history?p=009780.KQ
843,https://finance.yahoo.com/quote/011370.KQ/history?p=011370.KQ
